0.007991207,0.4881622,0
0.00379324,0.4881622,0.016955

0.01218927,0.4991232,1.574229
0.01638729,0.4991232,1.781072
0.02058535,0.4991232,1.793042
0.02478332,0.4991232,1.83893
0.02898138,0.4991232,1.874834
0.0331794,0.4991232,1.896978
0.03737736,0.4991232,1.916933
0.04157543,0.4991232,1.96602
0.0457734,0.4991232,1.990291
0.04997146,0.4991232,1.996275
0.05416948,0.4991232,2.013561
0.05836754,0.4991232,2.033968
0.06256551,0.4991232,2.048311
0.06676357,0.4991232,2.054295
0.07096159,0.4991232,2.061276
0.07515965,0.4991232,2.067262
0.07935762,0.4991232,2.071249
0.08355568,0.4991232,2.074241
0.08775371,0.4991232,2.077233
0.09195177,0.4991232,2.081224
0.09614974,0.4991232,2.084214
0.1003478,0.4991232,2.087207
0.1045458,0.4991232,2.090198
0.1087439,0.4991232,2.092194
0.1171399,0.4991232,2.097179
0.1213379,0.4991232,2.101169
0.125536,0.4991232,2.104162
0.129734,0.4991232,2.107156
0.133932,0.4991232,2.110152
0.13813,0.4991232,2.113143
0.1423281,0.4991232,2.115138
0.1549222,0.4991232,2.12312
0.1591202,0.4991232,2.130099
0.1675162,0.4991232,2.13309
0.1717143,0.4991232,2.139073
0.1759123,0.4991232,2.144063
0.1843083,0.4991232,2.147052
0.1885064,0.4991232,2.153038
0.1969024,0.4991232,2.161221
0.2011005,0.4991232,2.16521
0.2052985,0.4991232,2.168704
0.2136945,0.4991232,2.177457
0.2178926,0.4991232,2.180453
0.2220906,0.4991232,2.185443
0.2304866,0.4991232,2.194014
0.2346847,0.4991232,2.198003
0.2388827,0.4991232,2.202991
0.2430808,0.4991232,2.209972
0.2472787,0.4991232,2.214958
0.2514769,0.4991232,2.218306
0.2556749,0.4991232,2.221297
0.2598729,0.4991232,2.22728
0.264071,0.4991232,2.230271
0.272467,0.4991232,2.235258
0.2766651,0.4991232,2.240246
0.2808631,0.4991232,2.24224
0.2850611,0.4991232,2.245231
0.2892591,0.4991232,2.247227
0.2976552,0.4991232,2.250221
0.3018532,0.4991232,2.254209
0.3060512,0.4991232,2.257202
0.3144473,0.4991232,2.260192
0.3228433,0.4991232,2.262187
0.3270414,0.4991232,2.264181
0.3312394,0.4936426,2.266176
0.3396355,0.4936426,2.269168
0.3480315,0.4936426,2.273157
0.3564276,0.4936426,2.27615
0.3648236,0.4936426,2.278144
0.3690216,0.4881622,2.280138
0.3774177,0.4881622,2.283131
0.3900118,0.4826817,2.286123
0.4026059,0.4826817,2.289116
0.4068039,0.4826817,2.292108
0.423596,0.4772012,2.295099
0.4277941,0.4772012,2.297434
0.4361901,0.4772012,2.299433
0.4403881,0.4772012,2.302423
0.4529822,0.4717207,2.304419
0.4571802,0.4717207,2.306413
0.4655763,0.4662403,2.308491
0.4739724,0.4662403,2.311482
0.4823684,0.4662403,2.313476
0.4907644,0.4662403,2.316655
0.4991605,0.4607597,2.320162
0.5075565,0.4607597,2.323152
0.5159526,0.4552793,2.326146
0.5243487,0.4552793,2.329137
0.5285468,0.4552793,2.332129
0.5369428,0.4552793,2.334124
0.5411407,0.4552793,2.337116
0.5453387,0.4497988,2.339111
0.5495368,0.4497988,2.341105
0.5579329,0.4497988,2.343099
0.5579329,0.4443184,2.346092
0.566329,0.4443184,2.348086
0.570527,0.4443184,2.351079
0.5747249,0.4443184,2.354071
0.583121,0.4388378,2.357064
0.5873191,0.4388378,2.360054
0.5915172,0.4388378,2.363048
0.5957152,0.4333574,2.365041
0.5999132,0.4333574,2.368033
0.6041113,0.4333574,2.372023
0.6083091,0.4333574,2.374017
0.6125072,0.4333574,2.378006
0.6167052,0.4333574,2.380999
0.6209033,0.4333574,2.383991
0.6251013,0.4333574,2.386982
0.6251013,0.4278769,2.389974
0.6334974,0.4278769,2.392967
0.6418934,0.4278769,2.396956
0.6418934,0.4223964,2.398514
0.6502895,0.4223964,2.401506
0.6544875,0.4223964,2.405495
0.6586856,0.4223964,2.408488
0.6670817,0.4169159,2.410482
0.6712795,0.4169159,2.412477
0.6754776,0.4169159,2.415471
0.6838737,0.4114355,2.418462
0.6922698,0.4114355,2.422451
0.6964678,0.4114355,2.425444
0.7048638,0.4114355,2.428435
0.7090618,0.4114355,2.430429
0.7132599,0.4114355,2.433018
0.725854,0.4114355,2.435019
0.725854,0.4059549,2.438008
0.7342501,0.4059549,2.440003
0.742646,0.4059549,2.442995
0.742646,0.4004745,2.444989
0.7468441,0.4004745,2.446984
0.7594382,0.4004745,2.448979
0.7636363,0.4004745,2.451972
0.7720322,0.4004745,2.454965
0.7762303,0.4004745,2.457954
0.7804283,0.394994,2.460948
0.7888244,0.394994,2.463938
0.7930225,0.394994,2.465933
0.7972205,0.3895135,2.467747
0.8014185,0.3895135,2.470742
0.8098145,0.3895135,2.472737
0.8140125,0.3895135,2.477273
0.8224086,0.3895135,2.481265
0.8308047,0.3895135,2.487452
0.8350028,0.3895135,2.49045
0.8392007,0.3895135,2.493441
0.8433987,0.3895135,2.495437
0.8475968,0.3895135,2.498436
0.8517948,0.3895135,2.502425
0.8559929,0.3895135,2.505418
0.8601909,0.3895135,2.507289
0.8643889,0.3895135,2.513275
0.868587,0.3895135,2.517278
0.8727849,0.3895135,2.523266
0.8769829,0.3895135,2.52925
0.8811809,0.3895135,2.533239
0.8811809,0.384033,2.53623
0.885379,0.384033,2.542215
0.8895771,0.384033,2.546204
0.8937751,0.384033,2.552188
0.897973,0.384033,2.55741
0.902171,0.3785526,2.567388
0.9063691,0.3785526,2.569382
0.9105672,0.3785526,2.575366
0.914765,0.3785526,2.58272
0.9189631,0.3785526,2.588284
0.9231611,0.3785526,2.591268
0.9273592,0.3785526,2.599337
0.9315572,0.3785526,2.610214
0.9357553,0.3785526,2.614204
0.9399533,0.3785526,2.617219
0.9441514,0.3785526,2.626194
0.9483492,0.3785526,2.640161
0.9525473,0.3785526,2.646145
0.9567454,0.3785526,2.651258
0.9609434,0.3785526,2.661359
0.9651415,0.3785526,2.676062
0.9693395,0.3785526,2.679055
0.9735375,0.3785526,2.683044
0.9777356,0.3785526,2.693297
0.9819335,0.3785526,2.704267
0.9861315,0.3785526,2.710257
0.9903296,0.3785526,2.71325
0.9945276,0.3785526,2.723235
0.9987257,0.3785526,2.738205

0.5201506,0.8937176,4.134958
0.5201506,0.8991981,4.199963
0.5159526,0.8991981,4.218612
0.5159526,0.9046787,4.226591
0.5159526,0.9101592,4.261115
0.5159526,0.9156396,4.273082
0.5117545,0.9156396,4.281062
0.5075565,0.9156396,4.297017
0.5075565,0.92112,4.39707

0.5117545,0.9156396,5.766213
0.5117545,0.9101592,5.84201
0.5117545,0.9046787,5.845002
0.5117545,0.8991981,5.849
0.5117545,0.8937176,5.851991
0.5117545,0.8827567,5.861964
0.5117545,0.8772762,5.864956
0.5117545,0.8717958,5.87094
0.5117545,0.8663152,5.877922
0.5117545,0.8608348,5.879917
0.5117545,0.8498738,5.886898
0.5117545,0.8443934,5.897869
0.5117545,0.8389129,5.899862
0.5117545,0.8279518,5.905848
0.5117545,0.8224714,5.917815
0.5117545,0.816991,5.922802
0.5117545,0.8115104,5.928304
0.5117545,0.80603,5.931393
0.5117545,0.8005496,5.945378
0.5117545,0.7950691,5.947291
0.5117545,0.7895885,5.957999
0.5117545,0.784108,5.959993
0.5117545,0.7786276,5.973114
0.5117545,0.7731471,5.975107
0.5117545,0.7676666,5.985081
0.5117545,0.7621862,5.988081
0.5117545,0.7567056,5.999053
0.5117545,0.7512252,6.003039
0.5117545,0.7457447,6.009024
0.5117545,0.7402642,6.012015
0.5117545,0.7347838,6.021989
0.5117545,0.7293033,6.026975
0.5117545,0.7238228,6.032959
0.5075565,0.7183422,6.035952
0.5075565,0.7128618,6.045568
0.5075565,0.7073813,6.050554
0.5075565,0.7019008,6.056537
0.5075565,0.6964204,6.059042
0.5075565,0.69094,6.070014
0.5075565,0.6854594,6.072009
0.5075565,0.6799789,6.079995
0.5075565,0.6744984,6.083985
0.5075565,0.669018,6.094955
0.5075565,0.6635375,6.097187
0.5075565,0.658057,6.103175
0.5075565,0.6525766,6.108168
0.5075565,0.6470961,6.118587
0.5075565,0.6416157,6.124569
0.5075565,0.6361352,6.131481
0.5075565,0.6306546,6.134472
0.5075565,0.6251742,6.145685
0.5075565,0.6196937,6.150735
0.5075565,0.6142132,6.158249
0.5075565,0.6087328,6.161242
0.5075565,0.6032523,6.169263
0.5075565,0.5977718,6.171257
0.5075565,0.5922912,6.17748
0.5075565,0.5868108,6.183469
0.5075565,0.5813304,6.189468
0.5075565,0.5758499,6.196447
0.5075565,0.5703694,6.19797
0.5075565,0.564889,6.201081
0.5075565,0.5594084,6.208941
0.5075565,0.5484474,6.215923
0.5075565,0.542967,6.218914
0.5033586,0.542967,6.2249
0.5033586,0.5374865,6.226893
0.5033586,0.532006,6.23188
0.5033586,0.5265256,6.235874
0.5033586,0.521045,6.237864
0.5033586,0.5155646,6.245004
0.5033586,0.5100841,6.252044
0.5033586,0.5046036,6.255037
0.5033586,0.4991232,6.258029
0.5033586,0.4936426,6.266006
0.5033586,0.4881622,6.27199
0.5033586,0.4826817,6.274983
0.5033586,0.4772012,6.276977
0.5033586,0.4717207,6.286952
0.5033586,0.4662403,6.29493
0.5033586,0.4607597,6.298227
0.5033586,0.4552793,6.300222
0.5033586,0.4497988,6.312199
0.5033586,0.4443184,6.318177
0.5033586,0.4388378,6.320172
0.5033586,0.4333574,6.328566
0.5033586,0.4278769,6.333552
0.5033586,0.4223964,6.339164
0.5033586,0.4169159,6.341895
0.5033586,0.4114355,6.347882
0.4991605,0.4114355,6.350874
0.4991605,0.4059549,6.354864
0.4991605,0.4004745,6.358853
0.4991605,0.394994,6.361845
0.4991605,0.3895135,6.367828
0.4991605,0.384033,6.373812
0.4991605,0.3785526,6.378799
0.4991605,0.3730721,6.380794
0.4991605,0.3675916,6.385782
0.4991605,0.3621111,6.391767
0.4991605,0.3566307,6.396751
0.4991605,0.3511502,6.398746
0.4991605,0.3456697,6.404729
0.4991605,0.3401892,6.408719
0.4991605,0.3347087,6.414703
0.4991605,0.3292282,6.417696
0.4991605,0.3237478,6.422683
0.4991605,0.3182673,6.428666
0.4991605,0.3127868,6.43465
0.4991605,0.3073063,6.436644
0.4991605,0.3018259,6.444623
0.4991605,0.2963453,6.456591
0.4991605,0.2908649,6.459583
0.4991605,0.2853844,6.462576
0.4991605,0.2799039,6.468559
0.4991605,0.2744234,6.480526
0.4949625,0.268943,6.487508
0.4949625,0.2634625,6.4905
0.4949625,0.257982,6.497481
0.4949625,0.2525015,6.511445
0.4949625,0.247021,6.516431
0.4949625,0.2415405,6.519423
0.4949625,0.2360601,6.526404
0.4949625,0.2305796,6.537374
0.4949625,0.2250991,6.53937
0.4907644,0.2196186,6.541364
0.4907644,0.2141382,6.547348
0.4907644,0.2086577,6.558319
0.4907644,0.2031772,6.563306
0.4907644,0.1976967,6.5653
0.4907644,0.1922162,6.573279
0.4907644,0.1867357,6.583252
0.4907644,0.1812553,6.58824
0.4907644,0.1757748,6.591231
0.4907644,0.1702943,6.598213
0.4907644,0.1648138,6.61417
0.4907644,0.1593334,6.621152
0.4907644,0.1538529,6.638686
0.4907644,0.1483724,6.646374
0.4907644,0.1428919,6.667318
0.4907644,0.1374114,6.675295
0.4907644,0.1319309,6.687266
0.4907644,0.1264505,6.690088
0.4907644,0.1209699,6.706044
0.4907644,0.1154895,6.71103
0.4907644,0.110009,6.717016
0.4865664,0.1045286,6.722004
0.4865664,0.09904804,6.734967
0.4865664,0.09356757,6.739954
0.4865664,0.08808711,6.745937
0.4865664,0.0826066,6.751568
0.4865664,0.07712612,6.76059
0.4865664,0.07164567,6.765576
0.4865664,0.06616513,6.776549
0.4865664,0.06068468,6.781483
0.4865664,0.05520423,6.800381
0.4865664,0.04972375,6.80437
0.4865664,0.04424324,6.815353
0.4865664,0.03876276,6.820964
0.4865664,0.03328231,6.834926
0.4865664,0.0278018,6.84091
0.4865664,0.02232132,6.851779
0.4865664,0.01684087,6.859758
0.4865664,0.01136033,6.882698
0.4865664,0.005879879,6.890676
0.4865664,0.0003993988,6.906632
0.4865664,-0.00508105,6.914615
0.4865664,-0.01056156,6.936554
0.4865664,-0.01604204,6.942748
0.4865664,-0.02152255,6.958705
0.4865664,-0.027003,6.967682
0.4865664,-0.03248348,6.986632
0.4865664,-0.03796393,6.992616
0.4865664,-0.04344438,7.003586
0.4865664,-0.04892496,7.011564
0.4865664,-0.05440547,7.034527
0.4865664,-0.05988592,7.042506
0.4907644,-0.05988592,7.044499
0.4907644,-0.06536637,7.057466
0.4907644,-0.07084681,7.063449
0.4907644,-0.07632732,7.077412

0.02058535,-0.04892496,8.565952
0.02058535,-0.05440547,8.696789
0.01638729,-0.05988592,8.714722
0.01218927,-0.05988592,8.729806
0.007991207,-0.05988592,8.775658
0.007991207,-0.06536637,8.778649
0.00379324,-0.06536637,8.80458
0.00379324,-0.07084681,8.81655

0.02058535,-0.04892496,10.21014
0.02478332,-0.04892496,10.31788
0.02478332,-0.04344438,10.32187
0.02898138,-0.03796393,10.32685
0.0331794,-0.03248348,10.32936
0.03737736,-0.027003,10.33534
0.04157543,-0.027003,10.34033
0.04157543,-0.02152255,10.34232
0.04997146,-0.01604204,10.34631
0.04997146,-0.01056156,10.34896
0.05416948,-0.00508105,10.35295
0.06256551,0.0003993988,10.35831
0.06676357,0.005879879,10.3613
0.06676357,0.01136033,10.36329
0.07096159,0.01684087,10.36629
0.07515965,0.02232132,10.37198
0.08355568,0.0278018,10.37397
0.08355568,0.03328231,10.37697
0.08775371,0.03328231,10.37896
0.08775371,0.03876276,10.38096
0.09195177,0.04424324,10.38594
0.1003478,0.04972375,10.38894
0.1045458,0.05520423,10.39193
0.1045458,0.06068468,10.39492
0.1087439,0.06616513,10.40129
0.1087439,0.07164567,10.40429
0.1129418,0.07712612,10.40628
0.1171399,0.07712612,10.40834
0.1171399,0.0826066,10.41333
0.1213379,0.0826066,10.41532
0.125536,0.08808711,10.4253
0.133932,0.09356757,10.42829
0.133932,0.09904804,10.43128
0.13813,0.09904804,10.43527
0.13813,0.1045286,10.43946
0.1423281,0.1045286,10.44387
0.1465261,0.110009,10.4489
0.1507241,0.110009,10.45189
0.1507241,0.1154895,10.45521
0.1549222,0.1209699,10.4582
0.1549222,0.1264505,10.46818
0.1591202,0.1264505,10.47017
0.1633182,0.1264505,10.47317
0.1675162,0.1264505,10.48314
0.1675162,0.1319309,10.48613
0.1717143,0.1319309,10.48913
0.1717143,0.1374114,10.49212
0.1717143,0.1428919,10.4971
0.1759123,0.1428919,10.50408
0.1759123,0.1483724,10.50608
0.1801103,0.1483724,10.50907
0.1843083,0.1483724,10.51505
0.1885064,0.1483724,10.52004
0.1885064,0.1538529,10.52303
0.1927044,0.1593334,10.53101
0.1969024,0.1593334,10.53301
0.2011005,0.1593334,10.53699
0.2052985,0.1702943,10.53899
0.2094965,0.1702943,10.54797
0.2136945,0.1702943,10.54996
0.2178926,0.1757748,10.55295
0.2220906,0.1812553,10.55694
0.2220906,0.1867357,10.56513
0.2262886,0.1867357,10.56712
0.2304866,0.1922162,10.56912
0.2346847,0.1922162,10.5731
0.2388827,0.1922162,10.5751
0.2388827,0.1976967,10.58009
0.2430808,0.2031772,10.58208
0.2472787,0.2031772,10.58407
0.2556749,0.2086577,10.59006
0.2556749,0.2141382,10.59305
0.2598729,0.2141382,10.59804
0.264071,0.2141382,10.60003
0.264071,0.2196186,10.60302
0.268269,0.2250991,10.60502
0.272467,0.2250991,10.60801
0.2766651,0.2305796,10.612
0.2808631,0.2305796,10.61499
0.2892591,0.2360601,10.61798
0.2934572,0.2360601,10.62397
0.2976552,0.2415405,10.62696
0.3018532,0.2415405,10.62895
0.3060512,0.247021,10.63195
0.3144473,0.247021,10.63594
0.3144473,0.2525015,10.63847
0.3186453,0.2525015,10.64046
0.3228433,0.257982,10.64346
0.3312394,0.257982,10.65011
0.3396355,0.268943,10.65609
0.3438335,0.2744234,10.66407
0.3480315,0.2744234,10.66607
0.3522295,0.2799039,10.66906
0.3564276,0.2799039,10.67105
0.3606256,0.2799039,10.67704
0.3648236,0.2853844,10.67903
0.3648236,0.2908649,10.68302
0.3690216,0.2908649,10.68601
0.3732197,0.2908649,10.68901
0.3732197,0.2963453,10.69187
0.3774177,0.3018259,10.69386
0.3816157,0.3018259,10.70095
0.3858137,0.3073063,10.70484
0.3900118,0.3127868,10.70883
0.3942098,0.3127868,10.7168
0.3942098,0.3182673,10.7198
0.3942098,0.3237478,10.72379
0.3984078,0.3237478,10.72678
0.4026059,0.3237478,10.72877
0.4068039,0.3237478,10.73376
0.4068039,0.3292282,10.73575
0.4068039,0.3347087,10.74074
0.411002,0.3347087,10.74672
0.411002,0.3401892,10.74872
0.411002,0.3456697,10.75666
0.4151999,0.3456697,10.76065
0.419398,0.3456697,10.76364
0.423596,0.3511502,10.77062
0.423596,0.3566307,10.77461
0.4277941,0.3621111,10.78658
0.4277941,0.3675916,10.78957
0.431992,0.3675916,10.79755
0.4361901,0.3730721,10.80752
0.4403881,0.3785526,10.81351
0.4403881,0.384033,10.82448
0.4403881,0.3895135,10.83146
0.4445862,0.3895135,10.83345
0.4487841,0.394994,10.84642
0.4529822,0.4004745,10.8524
0.4571802,0.4004745,10.8554
0.4571802,0.4059549,10.86038
0.4571802,0.4114355,10.86437
0.4613783,0.4114355,10.87035
0.4613783,0.4169159,10.87915
0.4655763,0.4223964,10.88315
0.4697743,0.4223964,10.89212
0.4739724,0.4278769,10.89611
