0.007991207,0.4881622,0
0.4739724,0.4333574,10.8991
0.4781704,0.4388378,10.91605
0.4781704,0.4443184,10.92104
0.4823684,0.4497988,10.92703
0.4823684,0.4552793,10.93002
0.4865664,0.4552793,10.93201
0.4907644,0.4552793,10.93899
0.4907644,0.4607597,10.94099
0.4907644,0.4662403,10.94697
0.4949625,0.4662403,10.94996
0.4949625,0.4717207,10.95196
0.4949625,0.4772012,10.95495
0.4991605,0.4772012,10.9606
0.5033586,0.4826817,10.96559
0.5033586,0.4881622,10.97157
0.5075565,0.4936426,10.97457
0.5075565,0.4991232,10.97855
0.5117545,0.4991232,10.98155
0.5159526,0.5046036,10.99052
0.5201506,0.5046036,10.99252
0.5201506,0.5100841,10.99551
0.5243487,0.5155646,10.9975
0.5243487,0.521045,11.0005
0.5285468,0.521045,11.00249
0.5327448,0.521045,11.00848
0.5369428,0.5265256,11.01047
0.5411407,0.532006,11.01536
0.5453387,0.5374865,11.01835
0.5495368,0.542967,11.02134
0.5537348,0.542967,11.02434
0.5579329,0.5484474,11.02932
0.5621309,0.5484474,11.03132
0.566329,0.5539279,11.0363
0.570527,0.5594084,11.0383
0.5747249,0.5594084,11.04129
0.5747249,0.564889,11.04329
0.578923,0.564889,11.04528
0.583121,0.564889,11.04827
0.5873191,0.5703694,11.05027
0.5915172,0.5758499,11.05426
0.5957152,0.5813304,11.05801
0.6041113,0.5813304,11.061
0.6041113,0.5868108,11.063
0.6083091,0.5868108,11.06599
0.6083091,0.5922912,11.06798
0.6167052,0.5922912,11.06998
0.6209033,0.5977718,11.07297
0.6251013,0.6032523,11.07496
0.6334974,0.6087328,11.07895
0.6376953,0.6087328,11.08195
0.6418934,0.6142132,11.08394
0.6418934,0.6196937,11.08693
0.6544875,0.6251742,11.08992
0.6586856,0.6306546,11.09292
0.6670817,0.6361352,11.0989
0.6712795,0.6361352,11.10089
0.6754776,0.6416157,11.10289
0.6754776,0.6470961,11.10488
0.6838737,0.6525766,11.10788
0.6880717,0.6525766,11.10987
0.6922698,0.6525766,11.11286
0.6922698,0.658057,11.11481
0.7006659,0.6635375,11.11681
0.7048638,0.669018,11.1198
0.7090618,0.669018,11.1228
0.7132599,0.6744984,11.12678
0.7174579,0.6744984,11.12878
0.725854,0.6799789,11.13177
0.7342501,0.6854594,11.13676
0.738448,0.69094,11.14075
0.742646,0.69094,11.14274
0.7468441,0.6964204,11.14773
0.7552402,0.6964204,11.15172
0.7594382,0.7019008,11.15471
0.7636363,0.7019008,11.16134
0.7678343,0.7073813,11.16334
0.7720322,0.7073813,11.16832
0.7762303,0.7128618,11.17032
0.7804283,0.7128618,11.18029
0.7846264,0.7183422,11.18528
0.7888244,0.7183422,11.19127
0.7930225,0.7183422,11.19425
0.7972205,0.7183422,11.20323
0.8014185,0.7238228,11.20522
0.8056164,0.7293033,11.2142
0.8098145,0.7293033,11.21719
0.8098145,0.7347838,11.22218
0.8140125,0.7347838,11.22517
0.8182106,0.7347838,11.22916
0.8224086,0.7402642,11.23315
0.8266067,0.7402642,11.23614
0.8308047,0.7457447,11.24512
0.8350028,0.7512252,11.2511
0.8433987,0.7567056,11.25609
0.8433987,0.7621862,11.26312
0.8517948,0.7621862,11.26711
0.8559929,0.7621862,11.2711
0.8601909,0.7621862,11.27608
0.8601909,0.7676666,11.27908
0.8643889,0.7676666,11.28406
0.8643889,0.7731471,11.28606
0.868587,0.7731471,11.29005
0.868587,0.7786276,11.29304
0.8727849,0.7786276,11.29703
0.8769829,0.7786276,11.30002
0.8769829,0.784108,11.306
0.8811809,0.784108,11.31099
0.885379,0.784108,11.31398
0.8937751,0.7895885,11.32296
0.8937751,0.7950691,11.32894
0.897973,0.8005496,11.33493
0.902171,0.8005496,11.33692
0.902171,0.80603,11.3439
0.9105672,0.80603,11.3459
0.914765,0.8115104,11.35781
0.9189631,0.816991,11.3628
0.9231611,0.816991,11.36479
0.9231611,0.8224714,11.36679
0.9273592,0.8224714,11.36878
0.9273592,0.8279518,11.37476
0.9315572,0.8279518,11.37817
0.9357553,0.8279518,11.38216
0.9399533,0.8279518,11.38615
0.9441514,0.8334324,11.38915
0.9441514,0.8389129,11.39214
0.9441514,0.8443934,11.39413
0.9483492,0.8443934,11.39712
0.9525473,0.8498738,11.40111
0.9567454,0.8498738,11.4041
0.9609434,0.8498738,11.4061
0.9609434,0.8553542,11.41208
0.9651415,0.8608348,11.41507
0.9735375,0.8608348,11.42006
0.9777356,0.8663152,11.42405
0.9777356,0.8717958,11.42704
0.9819335,0.8717958,11.43203
0.9861315,0.8717958,11.43602
0.9903296,0.8772762,11.43901
0.9945276,0.8827567,11.441
0.9987257,0.8882372,11.45198
0.9987257,0.8937176,11.45497

0.4823684,0.4552793,12.45537
0.4823684,0.4607597,12.51234
0.4823684,0.4662403,12.5263
0.4823684,0.4717207,12.53628
0.4781704,0.4717207,12.53927
0.4781704,0.4772012,12.54126
0.4739724,0.4772012,12.54824
0.4739724,0.4826817,12.55223
0.4697743,0.4881622,12.55622
0.4655763,0.4936426,12.55922
0.4613783,0.4991232,12.56221
0.4571802,0.4991232,12.5652
0.4529822,0.5100841,12.57019
0.4445862,0.5100841,12.57218
0.4445862,0.521045,12.57517
0.4403881,0.521045,12.57717
0.431992,0.521045,12.58016
0.423596,0.532006,12.58315
0.4151999,0.542967,12.58614
0.4068039,0.542967,12.59013
0.3984078,0.5539279,12.59313
0.3858137,0.5594084,12.59512
0.3816157,0.564889,12.59811
0.3690216,0.564889,12.6011
0.3564276,0.5758499,12.6041
0.3396355,0.5868108,12.60609
0.3354374,0.5868108,12.60808
0.3228433,0.5922912,12.61108
0.3102493,0.6032523,12.61407
0.2892591,0.6087328,12.61706
0.272467,0.6142132,12.62005
0.2556749,0.6251742,12.62304
0.2388827,0.6306546,12.62681
0.2220906,0.6306546,12.62932
0.2052985,0.6416157,12.63231
0.2011005,0.6470961,12.63431
0.1885064,0.6470961,12.6373
0.1759123,0.6525766,12.6393
0.1717143,0.6525766,12.64129
0.1591202,0.658057,12.64428
0.1465261,0.6635375,12.64628
0.13813,0.6635375,12.64927
0.129734,0.6744984,12.65126
0.1213379,0.6744984,12.65426
0.1129418,0.6744984,12.65725
0.1045458,0.6799789,12.66024
0.09614974,0.6854594,12.66323
0.08355568,0.6854594,12.66622
0.07935762,0.69094,12.66822
0.07096159,0.69094,12.67121
0.06676357,0.6964204,12.6732
0.06256551,0.6964204,12.6762
0.05416948,0.6964204,12.67819
0.04997146,0.6964204,12.68118
0.03737736,0.7019008,12.68418
0.03737736,0.7073813,12.68717
0.02898138,0.7073813,12.69016
0.02478332,0.7073813,12.69315
0.02058535,0.7128618,12.69515
0.02058535,0.7183422,12.70013
0.01638729,0.7183422,12.70213
0.01218927,0.7183422,12.70911
0.007991207,0.7183422,12.7111
0.00379324,0.7183422,12.7131
0.00379324,0.7238228,12.71908
0.00379324,0.7293033,12.72207

0.5033586,0.4936426,14.05154
0.4991605,0.4991232,14.13272
0.4949625,0.4991232,14.1387
0.4907644,0.4991232,14.14069
0.4907644,0.5046036,14.15266
0.4823684,0.5100841,14.15765
0.4781704,0.5155646,14.16463
0.4739724,0.5155646,14.16662
0.4739724,0.521045,14.17161
0.4697743,0.521045,14.1756
0.4655763,0.521045,14.17859
0.4613783,0.5265256,14.18458
0.4571802,0.5265256,14.18757
0.4571802,0.532006,14.19156
0.4571802,0.5374865,14.19455
0.4529822,0.5374865,14.19655
0.4487841,0.5374865,14.19954
0.4487841,0.542967,14.20153
0.4445862,0.542967,14.20452
0.4403881,0.542967,14.20652
0.4361901,0.5484474,14.21251
0.431992,0.5539279,14.21649
0.4277941,0.5594084,14.21949
0.423596,0.564889,14.22248
0.419398,0.5703694,14.22746
0.4151999,0.5758499,14.22946
0.4151999,0.5813304,14.23444
0.4068039,0.5868108,14.23644
0.3984078,0.5922912,14.24342
0.3984078,0.5977718,14.24541
0.3900118,0.6032523,14.2514
0.3900118,0.6087328,14.25439
0.3858137,0.6142132,14.25938
0.3816157,0.6196937,14.26237
0.3774177,0.6196937,14.2659
0.3732197,0.6306546,14.26889
0.3690216,0.6306546,14.27588
0.3648236,0.6361352,14.27787
0.3648236,0.6416157,14.27987
0.3606256,0.6416157,14.28286
0.3564276,0.6525766,14.28585
0.3522295,0.6525766,14.29183
0.3480315,0.658057,14.29483
0.3438335,0.6635375,14.29682
0.3396355,0.669018,14.29981
0.3396355,0.6744984,14.3038
0.3354374,0.6744984,14.30879
0.3312394,0.6799789,14.31078
0.3270414,0.6854594,14.31278
0.3228433,0.69094,14.3189
0.3228433,0.6964204,14.32289
0.3186453,0.6964204,14.32589
0.3144473,0.6964204,14.32888
0.3102493,0.7019008,14.33187
0.3060512,0.7073813,14.33386
0.3018532,0.7128618,14.34184
0.3018532,0.7183422,14.34683
0.2934572,0.7183422,14.35381
0.2892591,0.7183422,14.3568
0.2892591,0.7238228,14.36478
0.2892591,0.7293033,14.37276
0.2850611,0.7347838,14.38437
0.2808631,0.7347838,14.38736
0.2808631,0.7402642,14.39036
0.2766651,0.7402642,14.39933
0.2766651,0.7457447,14.40133
0.272467,0.7457447,14.40532
0.268269,0.7457447,14.4103
0.268269,0.7512252,14.4123
0.2598729,0.7512252,14.41429
0.2556749,0.7512252,14.41729
0.2514769,0.7567056,14.42327
0.2514769,0.7621862,14.42826
0.2472787,0.7621862,14.43324
0.2430808,0.7621862,14.43524
0.2430808,0.7676666,14.43923
0.2388827,0.7676666,14.44222
0.2388827,0.7731471,14.44621
0.2346847,0.7731471,14.45319
0.2304866,0.7786276,14.45718
0.2304866,0.784108,14.46017
0.2262886,0.784108,14.46317
0.2220906,0.784108,14.46916
0.2220906,0.7895885,14.47514
0.2178926,0.7895885,14.47813
0.2178926,0.7950691,14.48212
0.2136945,0.7950691,14.4901
0.2094965,0.7950691,14.49309
0.2094965,0.8005496,14.49808
0.2052985,0.8005496,14.50007
0.2052985,0.80603,14.50406
0.2011005,0.80603,14.51005
0.1969024,0.80603,14.52301
0.1927044,0.80603,14.52601
0.1927044,0.8115104,14.52899
0.1927044,0.816991,14.53697
0.1885064,0.816991,14.54396
0.1843083,0.816991,14.55654
0.1843083,0.8224714,14.56703
0.1801103,0.8224714,14.56902
0.1759123,0.8224714,14.576
0.1759123,0.8279518,14.58398
0.1717143,0.8279518,14.58797
0.1675162,0.8279518,14.59695
0.1633182,0.8279518,14.60747
0.1591202,0.8279518,14.61146
0.1549222,0.8334324,14.62451
0.1507241,0.8334324,14.63349
0.1465261,0.8334324,14.64346
0.1423281,0.8334324,14.64944
0.1423281,0.8389129,14.65543
0.13813,0.8389129,14.65943
0.133932,0.8443934,14.6694
0.129734,0.8443934,14.68336
0.125536,0.8443934,14.68735
0.125536,0.8498738,14.69237
0.1213379,0.8498738,14.70228
0.1171399,0.8498738,14.72423
0.1129418,0.8498738,14.72922
0.1087439,0.8498738,14.7342
0.1045458,0.8498738,14.74418
0.1045458,0.8553542,14.75116
0.1003478,0.8553542,14.76113
0.09614974,0.8553542,14.76412
0.09195177,0.8553542,14.77055
0.08775371,0.8553542,14.78329
0.08775371,0.8608348,14.78628
0.08355568,0.8608348,14.7972
0.07935762,0.8608348,14.80114
0.07935762,0.8663152,14.80612
0.07515965,0.8663152,14.80812
0.07096159,0.8663152,14.8141
0.07096159,0.8717958,14.81709
0.06676357,0.8717958,14.83006
0.06256551,0.8717958,14.83305
0.05836754,0.8717958,14.83704
0.05416948,0.8717958,14.84502
0.05416948,0.8772762,14.84733
0.04997146,0.8772762,14.85631
0.0457734,0.8772762,14.86096
0.04157543,0.8827567,14.86495
0.03737736,0.8827567,14.87344
0.03737736,0.8882372,14.87877
0.0331794,0.8937176,14.88869
0.02898138,0.8937176,14.89467
0.02478332,0.8937176,14.89953
0.02058535,0.8937176,14.91852
0.02058535,0.8991981,14.93349
0.01638729,0.8991981,14.95811
0.01638729,0.9046787,14.96713
0.01218927,0.9046787,14.97012
0.01218927,0.9101592,14.98209
0.007991207,0.9156396,14.99007
0.00379324,0.9156396,14.99905
0.00379324,0.92112,15.016

0.4823684,0.4991232,15.81536
0.4865664,0.4991232,15.82733
0.4865664,0.4936426,15.8702
0.4865664,0.4881622,15.87926
0.4907644,0.4881622,15.89023
0.4907644,0.4826817,15.89323
0.4907644,0.4772012,15.89921
0.4949625,0.4772012,15.9052
0.4949625,0.4717207,15.90946
0.4949625,0.4662403,15.91344
0.4991605,0.4607597,15.91831
0.5033586,0.4552793,15.9213
0.5033586,0.4497988,15.92729
0.5033586,0.4443184,15.93028
0.5075565,0.4333574,15.93526
0.5075565,0.4278769,15.94105
0.5075565,0.4223964,15.94404
0.5117545,0.4223964,15.94604
0.5117545,0.4169159,15.94903
0.5117545,0.4114355,15.95202
0.5159526,0.4059549,15.95502
0.5159526,0.4004745,15.95831
0.5201506,0.4004745,15.96031
0.5201506,0.394994,15.9633
0.5201506,0.3895135,15.96529
0.5243487,0.384033,15.97227
0.5243487,0.3785526,15.97427
0.5243487,0.3730721,15.98125
0.5285468,0.3675916,15.98425
0.5285468,0.3621111,15.99222
0.5327448,0.3566307,15.99721
0.5369428,0.3511502,16.00619
0.5369428,0.3456697,16.01018
0.5411407,0.3456697,16.02015
0.5411407,0.3401892,16.02214
0.5453387,0.3347087,16.03012
0.5453387,0.3292282,16.03311
0.5453387,0.3237478,16.0371
0.5495368,0.3237478,16.0391
0.5537348,0.3237478,16.04109
0.5537348,0.3182673,16.04807
0.5579329,0.3127868,16.05306
0.5621309,0.3073063,16.05606
0.5621309,0.3018259,16.05905
0.566329,0.3018259,16.06503
0.570527,0.2963453,16.06702
0.570527,0.2853844,16.07075
0.5747249,0.2799039,16.07374
0.578923,0.2799039,16.07927
0.583121,0.2744234,16.08127
0.5873191,0.2744234,16.08326
0.5873191,0.268943,16.08625
0.5915172,0.257982,16.08924
0.5957152,0.2525015,16.09523
0.5999132,0.2525015,16.09722
0.6041113,0.247021,16.10021
0.6083091,0.2360601,16.10221
0.6125072,0.2360601,16.10919
0.6167052,0.2305796,16.11119
0.6209033,0.2250991,16.11318
0.6251013,0.2196186,16.11617
0.6251013,0.2141382,16.12016
0.6334974,0.2141382,16.12515
0.6376953,0.2086577,16.12714
0.6418934,0.2031772,16.13113
0.6418934,0.1976967,16.13412
0.6460914,0.1922162,16.13911
0.6502895,0.1922162,16.14111
0.6544875,0.1922162,16.1441
0.6544875,0.1867357,16.14609
0.6586856,0.1867357,16.14809
0.6586856,0.1757748,16.15208
0.6628836,0.1757748,16.15607
0.6712795,0.1702943,16.16005
0.6754776,0.1648138,16.16305
0.6754776,0.1593334,16.16704
0.6838737,0.1538529,16.1698
0.6880717,0.1538529,16.17179
0.6880717,0.1483724,16.17379
0.6922698,0.1483724,16.17578
0.6922698,0.1428919,16.17833
0.7006659,0.1428919,16.18132
0.7048638,0.1374114,16.18431
0.7090618,0.1319309,16.1873
0.7174579,0.1264505,16.1903
0.7174579,0.1209699,16.19328
0.725854,0.1209699,16.19628
0.725854,0.1154895,16.19827
0.7342501,0.110009,16.20027
0.742646,0.1045286,16.20525
0.7468441,0.09904804,16.20924
0.7510421,0.09904804,16.21223
0.7552402,0.08808711,16.21423
0.7594382,0.08808711,16.21622
0.7678343,0.0826066,16.22221
0.7762303,0.07712612,16.22819
0.7762303,0.07164567,16.23118
0.7804283,0.06616513,16.23517
0.7846264,0.06616513,16.23717
0.7888244,0.06068468,16.24216
0.7930225,0.06068468,16.24415
0.7972205,0.05520423,16.25313
0.8014185,0.05520423,16.25612
0.8056164,0.04972375,16.25911
0.8098145,0.04424324,16.2621
0.8140125,0.03876276,16.27044
0.8182106,0.03876276,16.27443
0.8224086,0.03876276,16.28141
0.8266067,0.03876276,16.2844
0.8266067,0.03328231,16.28739
0.8266067,0.0278018,16.29437
0.8308047,0.02232132,16.29936
0.8350028,0.02232132,16.30136
0.8392007,0.01684087,16.30934
0.8433987,0.01684087,16.31332
0.8475968,0.01136033,16.32629
0.8517948,0.01136033,16.32829
0.8517948,0.005879879,16.33128
0.8559929,0.0003993988,16.33527
0.8601909,0.0003993988,16.34025
0.8601909,-0.00508105,16.34624
0.868587,-0.00508105,16.35422
0.868587,-0.01056156,16.36219
0.8727849,-0.01056156,16.36519
0.8769829,-0.01604204,16.36718
0.8769829,-0.02152255,16.37516
0.8811809,-0.02152255,16.37915
0.885379,-0.02152255,16.38413
0.885379,-0.027003,16.38912
0.8895771,-0.027003,16.39211
0.8937751,-0.027003,16.3971
0.8937751,-0.03248348,16.41106
0.897973,-0.03248348,16.41505
0.902171,-0.03248348,16.42303
0.902171,-0.03796393,16.42603
0.9063691,-0.03796393,16.44401
0.9063691,-0.04344438,16.45
0.9105672,-0.04344438,16.45997
0.914765,-0.04344438,16.48041
0.9189631,-0.04892496,16.49537
0.9231611,-0.04892496,16.50434
0.9273592,-0.04892496,16.51132
0.9315572,-0.04892496,16.53027
0.9357553,-0.04892496,16.54623
0.9399533,-0.04892496,16.5582
0.9441514,-0.04892496,16.56518
0.9483492,-0.04892496,16.58912
0.9525473,-0.04892496,16.60108
0.9567454,-0.04892496,16.60806
0.9609434,-0.04892496,16.61305
0.9651415,-0.04892496,16.63
0.9693395,-0.04892496,16.63798
0.9735375,-0.04892496,16.64297
0.9777356,-0.04892496,16.64995
0.9777356,-0.05440547,16.66164
0.9819335,-0.05440547,16.66563
0.9861315,-0.05440547,16.68168
0.9903296,-0.05440547,16.68773
0.9945276,-0.05440547,16.69572
0.9945276,-0.05988592,16.70355
0.9987257,-0.05988592,16.71798
0.9987257,-0.06536637,16.73095

